Project Cost,VAT,Payments Made,Percent Accomplished,Balance,Date/Period
802196.37,96263.56,446355.84,91.97,452104.09,2026-03-26
796390.15,95566.82,451899.78,86.8,440057.18,2026-03-27
784514.62,94141.75,455384.71,89.1,423271.67,2026-03-28
780282.64,93633.92,459311.44,88.94,414605.12,2026-03-29
800126.41,96015.17,460252.55,92.32,435889.03,2026-03-30
824449.71,98933.96,460894.18,93.03,462489.49,2026-03-31
767913.8,92149.66,455719.36,88.64,404344.09,2026-04-01
786856.36,94422.76,464692.71,89.04,416586.41,2026-04-02
796752.83,95610.34,461662.52,92.32,430700.65,2026-04-03
796825.24,95619.03,465342.59,91.1,427101.68,2026-04-04
788144.73,94577.37,473000.77,89.76,409721.33,2026-04-05
838570.13,100628.42,472709.48,90.85,466489.07,2026-04-06
807995.98,96959.52,469235.7,94.0,435719.8,2026-04-07
780292.33,93635.08,473033.56,91.52,400893.85,2026-04-08
762357.38,91482.89,477486.06,92.37,376354.2,2026-04-09
796557.0,95586.84,477198.09,90.74,414945.76,2026-04-10
829589.38,99550.73,478898.34,94.77,450241.76,2026-04-11
803855.34,96462.64,477893.17,91.85,422424.81,2026-04-12
753680.18,90441.62,483520.65,94.24,360601.15,2026-04-13
772461.13,92695.34,485692.51,94.18,379463.96,2026-04-14
802458.34,96295.0,483439.01,92.82,415314.33,2026-04-15
821352.21,98562.26,482194.12,91.76,437720.35,2026-04-16
802821.49,96338.58,493777.24,94.08,405382.83,2026-04-17
802985.87,96358.3,489192.53,93.64,410151.64,2026-04-18
821459.93,98575.19,494013.42,97.53,426021.7,2026-04-19
825125.07,99015.01,492859.48,92.52,431280.6,2026-04-20
786469.39,94376.33,494856.88,97.22,385988.84,2026-04-21
808760.92,97051.31,500830.62,98.68,404981.61,2026-04-22
780852.34,93702.28,499435.39,97.34,375119.23,2026-04-23
778468.6,93416.23,503988.43,97.79,367896.41,2026-04-24
811766.81,97412.02,505459.15,95.2,403719.68,2026-04-25
771531.18,92583.74,503916.07,97.38,360198.86,2026-04-26
803397.28,96407.67,507322.74,97.6,392482.21,2026-04-27
806283.98,96754.08,510201.56,92.02,392836.5,2026-04-28
817225.75,98067.09,513080.46,95.82,402212.38,2026-04-29
776991.42,93238.97,510689.95,93.55,359540.44,2026-04-30
807616.32,96913.96,512874.52,91.93,391655.76,2026-05-01
797491.44,95698.97,512191.53,97.28,380998.88,2026-05-02
829721.2,99566.54,518717.11,98.78,410570.64,2026-05-03
785144.96,94217.39,518495.76,95.89,360866.59,2026-05-04
777799.59,93335.95,516724.89,99.4,354410.65,2026-05-05
810004.42,97200.53,520764.05,99.76,386440.9,2026-05-06
782883.76,93946.05,523051.47,98.63,353778.34,2026-05-07
774114.05,92893.69,523866.57,97.18,343141.16,2026-05-08
818201.44,98184.17,525395.73,100.0,390989.88,2026-05-09
808607.73,97032.93,524999.27,100.0,380641.39,2026-05-10
737771.55,88532.59,531215.28,93.44,295088.86,2026-05-11
781580.3,93789.64,531834.34,100.0,343535.6,2026-05-12
777839.26,93340.71,536510.53,96.34,334669.45,2026-05-13
812886.95,97546.43,535853.96,100.0,374579.42,2026-05-14
829451.26,99534.15,539987.58,100.0,388997.83,2026-05-15
